Index,URL
2181,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2181.txt
2182,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2182.txt
2183,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2183.txt
2184,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2184.txt
2185,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2185.txt
2186,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2186.txt
2187,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2187.txt
2188,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2188.txt
2189,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2189.txt
2190,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2190.txt
2191,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2191.txt
2192,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2192.txt
2193,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2193.txt
2194,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2194.txt
2195,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2195.txt
2196,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2196.txt
2197,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2197.txt
2198,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2198.txt
2199,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2199.txt
2200,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2200.txt
2201,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2201.txt
2202,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2202.txt
2203,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2203.txt
2204,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2204.txt
2205,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2205.txt
2206,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2206.txt
2207,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2207.txt
2208,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2208.txt
2209,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2209.txt
2210,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2210.txt
2211,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2211.txt
2212,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2212.txt
2213,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2213.txt
2214,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2214.txt
2215,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2215.txt
2216,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2216.txt
2217,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2217.txt
2218,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2218.txt
2219,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2219.txt
2220,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2220.txt
2221,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2221.txt
2222,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2222.txt
2223,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2223.txt
2224,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2224.txt
2225,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2225.txt
2226,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2226.txt
2227,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2227.txt
2228,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2228.txt
2229,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2229.txt
2230,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2230.txt
2231,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2231.txt
2232,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2232.txt
2233,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2233.txt
2234,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2234.txt
2235,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2235.txt
2236,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2236.txt
2237,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2237.txt
2238,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2238.txt
2239,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2239.txt
2240,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2240.txt
2241,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2241.txt
2242,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2242.txt
2243,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2243.txt
2244,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2244.txt
2245,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2245.txt
2246,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2246.txt
2247,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2247.txt
2248,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2248.txt
2249,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2249.txt
2250,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2250.txt
2251,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2251.txt
2252,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2252.txt
2253,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2253.txt
2254,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2254.txt
2255,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2255.txt
2256,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2256.txt
2257,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2257.txt
2258,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2258.txt
2259,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2259.txt
2260,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2260.txt
2261,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2261.txt
2262,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2262.txt
2263,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2263.txt
2264,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2264.txt
2265,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2265.txt
2266,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2266.txt
2267,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2267.txt
2268,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2268.txt
2269,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2269.txt
2270,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2270.txt
2271,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2271.txt
2272,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2272.txt
2273,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2273.txt
2274,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2274.txt
2275,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2275.txt
2276,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2276.txt
2277,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2277.txt
2278,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2278.txt
2279,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2279.txt
2280,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2280.txt
2281,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2281.txt
2282,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2282.txt
2283,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2283.txt
2284,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2284.txt
2285,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2285.txt
2286,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2286.txt
2287,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2287.txt
2288,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2288.txt
2289,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2289.txt
2290,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2290.txt
2291,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2291.txt
2292,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2292.txt
2293,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2293.txt
2294,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2294.txt
2295,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2295.txt
2296,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2296.txt
2297,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2297.txt
2298,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2298.txt
2299,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2299.txt
2300,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2300.txt
2301,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2301.txt
2302,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2302.txt
2303,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2303.txt
2304,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2304.txt
2305,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2305.txt
2306,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2306.txt
2307,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2307.txt
2308,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2308.txt
2309,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2309.txt
2310,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2310.txt
2311,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2311.txt
2312,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2312.txt
2313,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2313.txt
2314,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2314.txt
2315,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2315.txt
2316,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2316.txt
2317,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2317.txt
2318,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2318.txt
2319,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2319.txt
2320,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2320.txt
2321,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2321.txt
2322,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2322.txt
2323,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2323.txt
2324,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2324.txt
2325,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2325.txt
2326,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2326.txt
2327,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2327.txt
2328,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2328.txt
2329,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2329.txt
2330,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2330.txt
2331,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2331.txt
2332,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2332.txt
2333,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2333.txt
2334,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2334.txt
2335,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2335.txt
2336,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2336.txt
2337,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2337.txt
2338,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2338.txt
2339,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2339.txt
2340,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2340.txt
2341,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2341.txt
2342,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2342.txt
2343,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2343.txt
2344,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2344.txt
2345,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2345.txt
2346,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2346.txt
2347,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2347.txt
2348,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2348.txt
2349,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2349.txt
2350,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2350.txt
2351,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2351.txt
2352,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2352.txt
2353,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2353.txt
2354,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2354.txt
2355,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2355.txt
2356,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2356.txt
2357,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2357.txt
2358,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2358.txt
2359,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2359.txt
2360,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2360.txt
2361,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2361.txt
2362,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2362.txt
2363,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2363.txt
2364,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2364.txt
2365,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2365.txt
2366,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2366.txt
2367,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2367.txt
2368,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2368.txt
2369,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2369.txt
2370,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2370.txt
2371,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2371.txt
2372,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2372.txt
2373,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2373.txt
2374,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2374.txt
2375,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2375.txt
2376,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2376.txt
2377,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2377.txt
2378,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2378.txt
2379,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2379.txt
2380,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2380.txt
2381,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2381.txt
2382,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2382.txt
2383,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2383.txt
2384,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2384.txt
2385,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2385.txt
2386,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2386.txt
2387,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2387.txt
2388,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2388.txt
2389,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2389.txt
2390,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2390.txt
2391,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2391.txt
2392,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2392.txt
2393,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2393.txt
2394,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2394.txt
2395,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2395.txt
2396,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2396.txt
2397,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2397.txt
2398,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2398.txt
2399,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2399.txt
2400,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2400.txt
2401,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2401.txt
2402,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2402.txt
2403,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2403.txt
2404,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2404.txt
2405,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2405.txt
2406,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2406.txt
2407,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2407.txt
2408,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2408.txt
2409,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2409.txt
2410,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2410.txt
2411,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2411.txt
2412,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2412.txt
2413,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2413.txt
2414,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2414.txt
2415,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2415.txt
2416,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2416.txt
2417,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2417.txt
2418,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2418.txt
2419,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2419.txt
2420,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2420.txt
2421,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2421.txt
2422,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2422.txt
2423,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2423.txt
2424,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2424.txt
2425,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2425.txt
2426,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2426.txt
2427,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2427.txt
2428,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2428.txt
2429,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2429.txt
2430,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2430.txt
2431,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2431.txt
2432,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2432.txt
2433,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2433.txt
2434,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2434.txt
2435,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2435.txt
2436,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2436.txt
2437,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2437.txt
2438,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2438.txt
2439,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2439.txt
2440,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2440.txt
2441,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2441.txt
2442,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2442.txt
2443,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2443.txt
2444,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2444.txt
2445,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2445.txt
2446,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2446.txt
2447,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2447.txt
2448,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2448.txt
2449,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2449.txt
2450,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2450.txt
2451,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2451.txt
2452,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2452.txt
2453,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2453.txt
2454,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2454.txt
2455,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2455.txt
2456,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2456.txt
2457,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2457.txt
2458,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2458.txt
2459,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2459.txt
2460,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2460.txt
2461,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2461.txt
2462,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2462.txt
2463,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2463.txt
2464,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2464.txt
2465,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2465.txt
2466,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2466.txt
2467,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2467.txt
2468,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2468.txt
2469,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2469.txt
2470,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2470.txt
